# Longitude, Latitude, Altitude, Roll, Pitch, Yaw
356.8915,761.8942,609.9889,1.5708,0.0000,-3.5536
354.8891,757.3127,609.9889,1.5708,0.0000,-3.5536
352.8867,752.7312,609.9889,1.5708,0.0000,-3.5536
350.7241,747.7831,609.9889,1.5708,0.0000,-3.5536
348.5615,742.8351,609.9889,1.5708,0.0000,-3.5536
346.6392,738.4368,609.9889,1.5708,0.0000,-3.5536
344.5567,733.6720,609.9889,1.5708,0.0000,-3.5536
342.4742,728.9072,609.9889,1.5708,0.0000,-3.5536
340.3917,724.1424,609.9889,1.5708,0.0000,-3.5536
338.3093,719.3776,609.9889,1.5708,0.0000,-3.5536
336.2268,714.6128,609.9889,1.5708,0.0000,-3.5536
334.1443,709.8481,609.9889,1.5708,0.0000,-3.5536
332.3021,705.6330,609.9889,1.5708,0.0000,-3.5536
330.2997,701.0515,609.9889,1.5708,0.0000,-3.5536
328.2973,696.4700,609.9889,1.5708,0.0000,-3.5536
326.1347,691.5219,609.9889,1.5708,0.0000,-3.5536
324.2124,687.1237,609.9889,1.5708,0.0000,-3.5536
322.2901,682.7254,609.9889,1.5708,0.0000,-3.5536
320.3678,678.3271,609.9889,1.5708,0.0000,-3.5536
318.2853,673.5623,609.9889,1.5708,0.0000,-3.5536
316.2028,668.7976,609.9889,1.5708,0.0000,-3.5536
314.3606,664.5826,609.9889,1.5708,0.0000,-3.5536
312.3582,660.0010,609.9889,1.5708,0.0000,-3.5536
310.1956,655.0530,609.9889,1.5708,0.0000,-3.5536
308.2733,650.6547,609.9889,1.5708,0.0000,-3.5536
306.1908,645.8899,609.9889,1.5708,0.0000,-3.5536
304.1083,641.1251,609.9889,1.5708,0.0000,-3.5536
301.8656,635.9938,609.9889,1.5708,0.0000,-3.5536
299.4627,630.4960,609.9889,1.5708,0.0000,-3.5536
297.0599,624.9981,609.9889,1.5708,0.0000,-3.5536
294.6570,619.5003,609.9889,1.5708,0.0000,-3.5536
292.0939,613.6360,609.9889,1.5708,0.0000,-3.5536
289.7711,608.3214,609.9889,1.5708,0.0000,-3.5536
287.2882,602.6403,609.9889,1.5708,0.0000,-3.5536
284.8052,596.9592,609.9889,1.5708,0.0000,-3.5536
282.3222,591.2781,609.9889,1.5708,0.0000,-3.5536
279.8393,585.5970,609.9889,1.5708,0.0000,-3.5536
277.1961,579.5494,609.9889,1.5708,0.0000,-3.5536
274.3927,573.1352,609.9889,1.5708,0.0000,-3.5536
271.5894,566.7211,609.9889,1.5708,0.0000,-3.5536
268.7860,560.3070,609.9889,1.5708,0.0000,-3.5536
265.9827,553.8928,609.9889,1.5708,0.0000,-3.5536
263.1793,547.4787,609.9889,1.5708,0.0000,-3.5536
260.3760,541.0645,609.9889,1.5708,0.0000,-3.5536
257.8129,535.2002,609.9889,1.5708,0.0000,-3.5536
255.2498,529.3358,609.9889,1.5708,0.0000,-3.5536
252.6867,523.4715,609.9889,1.5708,0.0000,-3.5536
250.3640,518.1569,609.9889,1.5708,0.0000,-3.5536
247.8810,512.4758,609.9889,1.5708,0.2443,-3.5576
245.3756,506.8045,609.9889,1.5708,0.2443,-3.5615
242.8479,501.1432,609.9889,1.5708,0.2443,-3.5655
240.1334,495.1273,609.9889,1.5708,0.4887,-3.5734
237.3713,489.1330,609.9889,1.5708,0.4887,-3.5813
234.3918,482.7988,609.9889,1.5708,0.4887,-3.5887
231.3651,476.4870,609.9889,1.5708,0.4887,-3.5962
228.2915,470.1979,609.9889,1.5708,0.4887,-3.6036
225.1711,463.9319,609.9889,1.5708,0.4887,-3.6111
222.0041,457.6892,609.9889,1.5708,0.4887,-3.6185
219.0661,452.0035,609.9889,1.5708,0.4887,-3.6267
216.3616,446.8726,609.9889,1.5708,0.4887,-3.6357
213.6111,441.7662,609.9889,1.5708,0.4887,-3.6447
210.8148,436.6848,609.9889,1.5708,0.4887,-3.6537
207.7769,431.2801,609.9889,1.5708,0.4887,-3.6621
204.6937,425.9011,609.9889,1.5708,0.4887,-3.6705
201.5653,420.5482,609.9889,1.5708,0.7330,-3.6847
198.3610,415.2405,609.9889,1.5708,0.7330,-3.6990
194.8697,409.6395,609.9889,1.5708,0.7330,-3.7124
191.0878,403.7491,609.9889,1.5708,0.7330,-3.7250
187.2318,397.9069,609.9889,1.5708,0.7330,-3.7376
183.6392,392.6103,609.9889,1.5708,0.7330,-3.7514
179.9738,387.3639,609.9889,1.5708,0.7330,-3.7652
176.0028,381.8438,609.9889,1.5708,0.7330,-3.7782
171.9605,376.3758,609.9889,1.5708,0.7330,-3.7912
167.7264,370.8015,609.9889,1.5708,0.7330,-3.8038
163.4224,365.2810,609.9889,1.5708,0.7330,-3.8164
159.0491,359.8153,609.9889,1.5708,0.7330,-3.8290
154.6071,354.4053,609.9889,1.5708,0.7330,-3.8417
150.4838,349.5105,609.9889,1.5708,0.7330,-3.8555
146.0314,344.3709,609.9889,1.5708,0.7330,-3.8684
141.9114,339.7378,609.9889,1.5708,0.7330,-3.8827
137.4557,334.8688,609.9889,1.5708,0.7330,-3.8961
132.6613,329.7684,609.9889,1.5708,0.7330,-3.9087
127.8029,324.7290,609.9889,1.5708,0.7330,-3.9213
122.8813,319.7512,609.9889,1.5708,0.7330,-3.9339
117.8973,314.8360,609.9889,1.5708,0.9774,-3.9547
112.8123,310.0253,609.9889,1.5708,0.9774,-3.9755
107.6284,305.3213,609.9889,1.5708,0.9774,-3.9963
102.3479,300.7261,609.9889,1.5708,0.9774,-4.0170
96.9731,296.2415,609.9889,1.5708,1.2217,-4.0555
91.4296,291.9672,609.9889,1.5708,1.2217,-4.0941
85.7257,287.9094,609.9889,1.5708,1.2217,-4.1326
79.8699,284.0742,609.9889,1.5708,1.2217,-4.1711
73.8707,280.4673,609.9889,1.5708,1.2217,-4.2096
67.7371,277.0939,609.9889,1.5708,1.2217,-4.2481
61.4783,273.9592,609.9889,1.5708,1.2217,-4.2866
55.6498,271.3156,609.9889,1.5708,1.2217,-4.3287
50.2715,269.1443,609.9889,1.5708,1.2217,-4.3752
44.7982,267.2252,609.9889,1.5708,1.2217,-4.4216
39.2417,265.5624,609.9889,1.5708,1.2217,-4.4681
33.6139,264.1596,609.9889,1.5708,1.2217,-4.5146
27.9270,263.0197,609.9889,1.5708,1.2217,-4.5610
22.1933,262.1452,609.9889,1.5708,1.2217,-4.6075
16.4252,261.5380,609.9889,1.5708,1.2217,-4.6540
10.6351,261.1993,609.9889,1.5708,1.2217,-4.7004
5.4355,261.1372,609.9889,1.5708,1.2217,-4.7523
0.8391,261.3207,609.9889,1.5708,1.2217,-4.8109
-3.7386,261.7730,609.9889,1.5708,1.2217,4.8695
0.8048,262.4925,609.9889,1.5708,1.2217,-1.4723
5.7806,262.9842,609.9889,1.5708,1.2217,-1.5262
11.1752,263.2248,609.9889,1.5708,1.2217,-1.5761
15.9751,263.1992,609.9889,1.5708,1.2217,-1.6323
21.1653,262.8796,609.9889,1.5708,1.2217,-1.6841
26.3319,262.2916,609.9889,1.5708,1.2217,-1.7359
31.4612,261.4368,609.9889,1.5708,1.2217,-1.7878
35.9533,260.4464,609.9889,1.5708,1.2217,-1.8464
40.3798,259.1948,609.9889,1.5708,1.2217,-1.9050
44.7253,257.6860,609.9889,1.5708,1.2217,-1.9636
49.3446,255.7723,609.9889,1.5708,1.2217,-2.0175
53.8540,253.6125,609.9889,1.5708,1.2217,-2.0714
58.5915,251.0209,609.9889,1.5708,1.2217,-2.1213
63.5347,247.9869,609.9889,1.5708,1.2217,-2.1678
68.3315,244.7265,609.9889,1.5708,1.2217,-2.2142
72.9718,241.2469,609.9889,1.5708,1.2217,-2.2607
77.7539,237.3009,609.9889,1.5708,1.2217,-2.3042
82.3601,233.1507,609.9889,1.5708,1.2217,-2.3476
86.7815,228.8043,609.9889,1.5708,1.2217,-2.3911
91.0098,224.2699,609.9889,1.5708,1.2217,-2.4346
95.0371,219.5560,609.9889,1.5708,1.2217,-2.4781
98.4862,215.1442,609.9889,1.5708,1.2217,-2.5262
101.3727,211.0615,609.9889,1.5708,1.2217,-2.5801
104.2479,206.4907,609.9889,1.5708,1.2217,-2.6300
106.8916,201.7820,609.9889,1.5708,1.2217,-2.6799
109.0297,197.4846,609.9889,1.5708,1.2217,-2.7361
110.9233,193.0739,609.9889,1.5708,1.2217,-2.7922
112.5664,188.5638,609.9889,1.5708,1.2217,-2.8484
113.7804,184.5431,609.9889,1.5708,1.2217,-2.9125
114.5978,181.0371,609.9889,1.5708,1.2217,-2.9874
115.2121,177.0846,609.9889,1.5708,1.2217,-3.0548
115.5588,173.0996,609.9889,1.5708,1.2217,-3.1222
115.6248,169.7003,609.9889,1.5708,1.2217,-3.2014
115.3975,165.9071,609.9889,1.5708,1.2217,-3.2724
114.8498,161.7430,609.9889,1.5708,1.2217,-3.3365
114.0362,157.6225,609.9889,1.5708,1.2217,-3.4007
112.9599,153.5627,609.9889,1.5708,1.2217,-3.4649
111.8162,150.1493,609.9889,1.5708,1.2217,-3.5398
110.4204,146.8309,609.9889,1.5708,1.2217,-3.6146
109.0536,144.1603,609.9889,1.5708,1.2217,-3.7045
107.4527,141.6232,609.9889,1.5708,1.2217,-3.7943
105.3877,138.9221,609.9889,1.5708,1.2217,-3.8736
103.1153,136.3930,609.9889,1.5708,1.2217,-3.9529
100.6497,134.0519,609.9889,1.5708,1.2217,-4.0321
98.0065,131.9133,609.9889,1.5708,1.2217,-4.1114
95.5322,130.2170,609.9889,1.5708,1.2217,-4.2013
92.9156,128.7495,609.9889,1.5708,1.2217,-4.2911
90.1779,127.5226,609.9889,1.5708,1.2217,-4.3809
86.9630,126.4162,609.9889,1.5708,1.2217,-4.4602
84.0579,125.6677,609.9889,1.5708,1.2217,-4.5501
81.0973,125.1828,609.9889,1.5708,1.2217,-4.6399
78.1052,124.9655,609.9889,1.5708,1.2217,-4.7297
74.7057,125.0245,609.9889,1.5708,1.2217,-4.8090
70.9234,125.3911,609.9889,1.5708,1.2217,-4.8799
66.7822,126.0915,609.9889,1.5708,1.2217,-4.9441
62.3052,127.1479,609.9889,1.5708,1.2217,-5.0027
57.8977,128.4647,609.9889,1.5708,1.2217,-5.0613
54.1387,129.8322,609.9889,1.5708,1.2217,-5.1287
50.4803,131.4497,609.9889,1.5708,1.2217,-5.1961
46.5850,133.4958,609.9889,1.5708,1.2217,-5.2573
42.8223,135.7766,609.9889,1.5708,1.2217,-5.3186
38.8775,138.5113,609.9889,1.5708,1.2217,-5.3747
35.5656,141.0942,609.9889,1.5708,1.2217,-5.4389
32.4261,143.8841,609.9889,1.5708,1.2217,-5.5031
29.8940,146.4431,609.9889,1.5708,1.2217,-5.5779
27.3011,149.4889,609.9889,1.5708,1.2217,-5.6453
24.9192,152.7024,609.9889,1.5708,1.2217,-5.7127
22.5431,156.4056,609.9889,1.5708,1.2217,-5.7740
20.2031,160.5966,609.9889,1.5708,1.2217,-5.8301
18.3646,164.3729,609.9889,1.5708,1.2217,-5.8943
16.7721,168.2592,609.9889,1.5708,1.2217,-5.9585
15.3045,172.6188,609.9889,1.5708,1.2217,-6.0171
14.2524,176.4780,609.9889,1.5708,1.2217,-6.0844
13.3837,180.7914,609.9889,1.5708,1.2217,-6.1457
12.7258,185.5461,609.9889,1.5708,1.2217,-6.2018
12.3358,190.3302,609.9889,1.5708,1.2217,-6.2580
12.2149,195.1287,609.9889,1.5708,1.2217,-0.0310
12.3634,199.9264,609.9889,1.5708,1.2217,-0.0871
12.7289,204.1105,609.9889,1.5708,1.2217,-0.1513
13.3618,208.2625,609.9889,1.5708,1.2217,-0.2155
14.1315,211.7793,609.9889,1.5708,1.2217,-0.2903
14.9903,214.6537,609.9889,1.5708,1.2217,-0.3802
16.1035,217.4395,609.9889,1.5708,1.2217,-0.4700
17.6434,220.4708,609.9889,1.5708,1.2217,-0.5493
19.6273,223.7118,609.9889,1.5708,1.2217,-0.6202
21.8359,226.8041,609.9889,1.5708,1.2217,-0.6911
24.2580,229.7321,609.9889,1.5708,1.2217,-0.7621
27.1578,232.7704,609.9889,1.5708,1.2217,-0.8262
30.5406,235.8876,609.9889,1.5708,1.2217,-0.8848
34.4096,239.0546,609.9889,1.5708,1.2217,-0.9387
38.7664,242.2450,609.9889,1.5708,1.2217,-0.9887
43.6111,245.4339,609.9889,1.5708,1.2217,-1.0351
48.0827,248.0881,609.9889,1.5708,1.2217,-1.0870
52.6858,250.5070,609.9889,1.5708,1.2217,-1.1388
57.4081,252.6843,609.9889,1.5708,1.2217,-1.1906
62.6083,254.7623,609.9889,1.5708,1.2217,-1.2388
67.9024,256.5878,609.9889,1.5708,1.2217,-1.2869
73.2782,258.1565,609.9889,1.5708,1.2217,-1.3350
78.7232,259.4647,609.9889,1.5708,1.2217,-1.3831
84.6179,260.5840,609.9889,1.5708,1.2217,-1.4281
89.9630,261.3522,609.9889,1.5708,1.2217,-1.4780
95.3397,261.8527,609.9889,1.5708,1.2217,-1.5279
100.7348,262.0843,609.9889,1.5708,1.2217,-1.5778
106.1346,262.0465,609.9889,1.5708,1.2217,-1.6277
111.5259,261.7393,609.9889,1.5708,1.2217,-1.6776
117.2928,261.1209,609.9889,1.5708,1.2217,-1.7241
123.0248,260.2353,609.9889,1.5708,1.2217,-1.7706
128.1214,259.2034,609.9889,1.5708,1.2217,-1.8224
132.5766,258.0582,609.9889,1.5708,1.2217,-1.8810
136.9570,256.6541,609.9889,1.5708,1.2217,-1.9396
141.2477,254.9958,609.9889,1.5708,1.2217,-1.9982
145.4340,253.0892,609.9889,1.5708,1.2217,-2.0568
149.5014,250.9407,609.9889,1.5708,1.2217,-2.1154
153.7782,248.3505,609.9889,1.5708,1.2217,-2.1693
157.9092,245.5336,609.9889,1.5708,1.2217,-2.2232
162.2002,242.2554,609.9889,1.5708,1.2217,-2.2731
166.3224,238.7671,609.9889,1.5708,1.2217,-2.3230
170.5575,234.8043,609.9889,1.5708,1.2217,-2.3695
174.6039,230.6490,609.9889,1.5708,1.2217,-2.4159
178.4530,226.3102,609.9889,1.5708,1.2217,-2.4624
182.0963,221.7973,609.9889,1.5708,1.2217,-2.5089
185.1712,217.6039,609.9889,1.5708,1.2217,-2.5607
188.0248,213.2568,609.9889,1.5708,1.2217,-2.6125
190.8512,208.4224,609.9889,1.5708,1.2217,-2.6607
193.4417,203.4576,609.9889,1.5708,1.2217,-2.7088
195.5387,198.9186,609.9889,1.5708,1.2217,-2.7627
197.3882,194.2732,609.9889,1.5708,1.2217,-2.8166
198.9846,189.5350,609.9889,1.5708,1.2217,-2.8705
200.1628,185.2956,609.9889,1.5708,1.2217,-2.9318
201.0792,180.9921,609.9889,1.5708,1.2217,-2.9930
201.7305,176.6406,609.9889,1.5708,1.2217,-3.0543
202.0618,172.8551,609.9889,1.5708,1.2217,-3.1252
202.1240,169.0556,609.9889,1.5708,1.2217,-3.1961
201.9168,165.2612,609.9889,1.5708,1.2217,-3.2671
201.4413,161.4911,609.9889,1.5708,1.2217,-3.3380
200.8168,158.3526,609.9889,1.5708,1.2217,-3.4222
199.9305,155.2778,609.9889,1.5708,1.2217,-3.5065
198.6460,151.9148,609.9889,1.5708,1.2217,-3.5813
196.9432,148.2953,609.9889,1.5708,1.2217,-3.6487
194.8063,144.4491,609.9889,1.5708,1.2217,-3.7100
192.7609,141.2465,609.9889,1.5708,1.2217,-3.7809
190.2550,137.8759,609.9889,1.5708,1.2217,-3.8451
187.2794,134.3680,609.9889,1.5708,1.2217,-3.9037
184.1035,131.0403,609.9889,1.5708,1.2217,-3.9623
181.1771,128.3133,609.9889,1.5708,1.2217,-4.0296
178.0738,125.7896,609.9889,1.5708,1.2217,-4.0970
174.4809,123.2496,609.9889,1.5708,1.2217,-4.1583
170.7393,120.9344,609.9889,1.5708,1.2217,-4.2195
166.5106,118.6633,609.9889,1.5708,1.2217,-4.2757
161.7987,116.4639,609.9889,1.5708,1.2217,-4.3275
156.9791,114.5115,609.9889,1.5708,1.2217,-4.3793
152.6318,113.0077,609.9889,1.5708,1.2217,-4.4379
148.2040,111.7610,609.9889,1.5708,1.2217,-4.4965
143.7108,110.7757,609.9889,1.5708,1.2217,-4.5551
139.7601,110.1492,609.9889,1.5708,1.2217,-4.6225
136.3738,109.8440,609.9889,1.5708,1.2217,-4.7018
132.9740,109.8080,609.9889,1.5708,1.2217,-4.7810
129.1830,110.0687,609.9889,1.5708,1.2217,-4.8520
126.0141,110.5139,609.9889,1.5708,1.2217,-4.9362
123.0889,111.1797,609.9889,1.5708,1.2217,-5.0260
120.2353,112.1054,609.9889,1.5708,1.2217,-5.1159
117.4762,113.2833,609.9889,1.5708,1.2217,-5.2057
114.4817,114.8934,609.9889,1.5708,1.2217,-5.2850
111.6240,116.7357,609.9889,1.5708,1.2217,-5.3643
108.6032,119.0411,609.9889,1.5708,1.2217,-5.4352
105.7535,121.5548,609.9889,1.5708,1.2217,-5.5061
103.5097,123.8363,609.9889,1.5708,1.2217,-5.5904
101.4658,126.2986,609.9889,1.5708,1.2217,-5.6746
99.7506,128.7599,609.9889,1.5708,1.2217,-5.7644
98.0649,131.7126,609.9889,1.5708,1.2217,-5.8437
96.4481,135.1515,609.9889,1.5708,1.2217,-5.9146
95.0791,138.6963,609.9889,1.5708,1.2217,-5.9856
93.8475,142.7117,609.9889,1.5708,1.2217,-6.0497
92.8759,146.7977,609.9889,1.5708,1.2217,-6.1139
92.1009,151.3320,609.9889,1.5708,1.2217,-6.1725
91.5928,155.9038,609.9889,1.5708,1.2217,-6.2311
91.3533,160.4976,609.9889,1.5708,1.2217,-0.0065
91.3832,165.0975,609.9889,1.5708,1.2217,-0.0651
91.6824,169.6878,609.9889,1.5708,1.2217,-0.1237
92.2499,174.2526,609.9889,1.5708,1.2217,-0.1823
93.1563,179.1698,609.9889,1.5708,1.2217,-0.2362
94.1858,183.4476,609.9889,1.5708,1.2217,-0.2974
95.5926,188.0369,609.9889,1.5708,1.2217,-0.3536
97.0469,191.9770,609.9889,1.5708,1.2217,-0.4178
98.9133,196.1814,609.9889,1.5708,1.2217,-0.4764
101.0226,200.2693,609.9889,1.5708,1.2217,-0.5350
103.3676,204.2266,609.9889,1.5708,1.2217,-0.5935
105.9404,208.0399,609.9889,1.5708,1.2217,-0.6521
108.9749,212.0138,609.9889,1.5708,1.2217,-0.7060
112.4785,216.1229,609.9889,1.5708,1.2217,-0.7560
115.7713,219.6154,609.9889,1.5708,1.2217,-0.8121
119.2548,222.9177,609.9889,1.5708,1.2217,-0.8683
123.2235,226.2777,609.9889,1.5708,1.2217,-0.9201
