Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg)
0.0000,200.9492,200.7405,3077.3611,0.0000,0.0000,34.4775
0.1200,200.9445,200.7473,3077.3611,0.0000,0.0000,34.4775
0.2400,200.9399,200.7540,3077.3611,0.0000,0.0000,34.4775
0.3600,200.9348,200.7614,3077.3611,8.4000,0.0000,34.6446
0.4800,200.9297,200.7688,3077.3611,16.8000,0.0000,34.9863
0.6000,200.9246,200.7761,3077.3611,0.0000,0.0000,34.9863
0.7200,200.9195,200.7834,3077.3611,0.0000,0.0000,34.9863
0.8400,200.9139,200.7913,3077.3611,0.0000,0.0000,34.9863
0.9600,200.9080,200.7998,3077.3611,0.0000,0.0000,34.9863
1.0800,200.9019,200.8084,3077.3611,0.0000,0.0000,34.9863
1.2000,200.8959,200.8170,3077.3611,8.4000,0.0000,35.1286
1.3200,200.8899,200.8256,3077.3611,0.0000,0.0000,35.1286
1.4400,200.8838,200.8342,3077.3611,0.0000,0.0000,35.1286
1.5600,200.8778,200.8428,3077.3611,0.0000,0.0000,35.1286
1.6800,200.8718,200.8514,3077.3611,0.0000,0.0000,35.1286
1.8000,200.8657,200.8600,3077.3611,0.0000,0.0000,35.1286
1.9200,200.8603,200.8677,3077.3611,8.4000,0.0000,35.2872
2.0400,200.8549,200.8754,3077.3611,16.8000,0.0000,35.6114
2.1600,200.8494,200.8830,3077.3611,0.0000,0.0000,35.6114
2.2800,200.8445,200.8898,3077.3611,0.0000,0.0000,35.6114
2.4000,200.8392,200.8972,3077.3611,8.4000,0.0000,35.7763
2.5200,200.8339,200.9045,3077.3611,0.0000,0.0000,35.7763
2.6400,200.8293,200.9110,3077.3611,0.0000,0.0000,35.7763
2.7600,200.8242,200.9181,3077.3611,0.0000,0.0000,35.7763
2.8800,200.8191,200.9251,3077.3611,0.0000,0.0000,35.7763
3.0000,200.8140,200.9322,3077.3611,0.0000,0.0000,35.7763
3.1200,200.8089,200.9392,3077.3611,0.0000,0.0000,35.7763
3.2400,200.8038,200.9463,3077.3611,0.0000,0.0000,35.7763
3.3600,200.7994,200.9525,3077.3611,0.0000,0.0000,35.7763
3.4800,200.7956,200.9578,3077.3611,0.0000,0.0000,35.7763
3.6000,200.7924,200.9622,3077.3611,0.0000,0.0000,35.7763
3.7200,200.7897,200.9659,3077.3611,8.4000,0.0000,36.1083
3.8400,200.7871,200.9695,3077.3611,0.0000,0.0000,36.1083
3.9600,200.7844,200.9731,3077.3611,0.0000,0.0000,36.1083
4.0800,200.7814,200.9774,3077.3611,8.4000,0.0000,36.3945
4.2000,200.7783,200.9816,3077.3611,0.0000,0.0000,36.3945
4.3200,200.7752,200.9858,3077.3611,0.0000,0.0000,36.3945
4.4400,200.7716,200.9905,3077.3611,0.0000,0.0000,36.3945
4.5600,200.7681,200.9953,3077.3611,0.0000,0.0000,36.3945
4.6800,200.7642,201.0007,3077.3611,0.0000,0.0000,143.6055
4.8000,200.7609,200.9962,3077.3611,8.4000,0.0000,143.8732
4.9200,200.7576,200.9917,3077.3611,16.8000,0.0000,144.4206
5.0400,200.7543,200.9871,3077.3611,0.0000,0.0000,144.4206
5.1600,200.7511,200.9826,3077.3611,0.0000,0.0000,144.4206
5.2800,200.7485,200.9789,3077.3611,0.0000,0.0000,144.4206
5.4000,200.7458,200.9753,3077.3611,8.4000,0.0000,144.7526
5.5200,200.7432,200.9716,3077.3611,0.0000,0.0000,144.7526
5.6400,200.7406,200.9679,3077.3611,0.0000,0.0000,144.7526
5.7600,200.7376,200.9637,3077.3611,8.4000,0.0000,145.0388
5.8800,200.7346,200.9594,3077.3611,16.8000,0.0000,145.6240
6.0000,200.7317,200.9551,3077.3611,0.0000,0.0000,145.6240
6.1200,200.7283,200.9502,3077.3611,0.0000,0.0000,145.6240
6.2400,200.7250,200.9453,3077.3611,0.0000,0.0000,145.6240
6.3600,200.7212,200.9398,3077.3611,0.0000,0.0000,145.6240
6.4800,200.7181,200.9352,3077.3611,8.4000,0.0000,145.8917
6.6000,200.7149,200.9306,3077.3611,0.0000,0.0000,145.8917
6.7200,200.7124,200.9268,3077.3611,0.0000,0.0000,145.8917
6.8400,200.7095,200.9225,3077.3611,0.0000,0.0000,145.8917
6.9600,200.7066,200.9182,3077.3611,8.4000,0.0000,146.1780
7.0800,200.7037,200.9139,3077.3611,0.0000,0.0000,146.1780
7.2000,200.7004,200.9089,3077.3611,8.4000,0.0000,146.4295
7.3200,200.6971,200.9040,3077.3611,16.8000,0.0000,146.9437
7.4400,200.6938,200.8990,3077.3611,0.0000,0.0000,146.9437
7.5600,200.6906,200.8940,3077.3611,0.0000,0.0000,146.9437
7.6800,200.6870,200.8884,3077.3611,0.0000,0.0000,146.9437
7.8000,200.6839,200.8838,3077.3611,0.0000,0.0000,146.9437
7.9200,200.6805,200.8785,3077.3611,0.0000,0.0000,146.9437
8.0400,200.6766,200.8726,3077.3611,0.0000,0.0000,146.9437
8.1600,200.6728,200.8667,3077.3611,0.0000,0.0000,146.9437
8.2800,200.6696,200.8617,3077.3611,0.0000,0.0000,146.9437
8.4000,200.6663,200.8567,3077.3611,8.4000,0.0000,147.1952
8.5200,200.6631,200.8518,3077.3611,0.0000,0.0000,147.1952
8.6400,200.6595,200.8462,3077.3611,0.0000,0.0000,147.1952
8.7600,200.6565,200.8415,3077.3611,8.4000,0.0000,147.4630
8.8800,200.6535,200.8368,3077.3611,0.0000,0.0000,147.4630
9.0000,200.6511,200.8330,3077.3611,8.4000,0.0000,147.7950
9.1200,200.6487,200.8292,3077.3611,0.0000,0.0000,147.7950
9.2400,200.6463,200.8254,3077.3611,0.0000,0.0000,147.7950
9.3600,200.6439,200.8215,3077.3611,8.4000,0.0000,148.1270
9.4800,200.6415,200.8177,3077.3611,0.0000,0.0000,148.1270
9.6000,200.6387,200.8133,3077.3611,8.4000,0.0000,148.4132
9.7200,200.6360,200.8088,3077.3611,16.8000,0.0000,148.9983
9.8400,200.6333,200.8044,3077.3611,0.0000,0.0000,148.9983
9.9600,200.6310,200.8005,3077.3611,8.4000,0.0000,149.3303
10.0800,200.6287,200.7966,3077.3611,0.0000,0.0000,149.3303
10.2000,200.6264,200.7928,3077.3611,8.4000,0.0000,149.6623
10.3200,200.6241,200.7889,3077.3611,0.0000,0.0000,149.6623
10.4400,200.6215,200.7844,3077.3611,8.4000,0.0000,149.9485
10.5600,200.6189,200.7799,3077.3611,16.8000,0.0000,150.5337
10.6800,200.6163,200.7753,3077.3611,0.0000,0.0000,150.5337
10.8000,200.6134,200.7701,3077.3611,0.0000,0.0000,150.5337
10.9200,200.6110,200.7659,3077.3611,0.0000,0.0000,150.5337
11.0400,200.6088,200.7620,3077.3611,0.0000,0.0000,150.5337
11.1600,200.6066,200.7581,3077.3611,0.0000,0.0000,150.5337
11.2800,200.6044,200.7542,3077.3611,0.0000,0.0000,150.5337
11.4000,200.6018,200.7496,3077.3611,0.0000,0.0000,150.5337
11.5200,200.5989,200.7444,3077.3611,0.0000,0.0000,150.5337
11.6400,200.5960,200.7393,3077.3611,0.0000,0.0000,150.5337
11.7600,200.5927,200.7335,3077.3611,0.0000,0.0000,150.5337
11.8800,200.5894,200.7277,3077.3611,0.0000,0.0000,150.5337
12.0000,200.5861,200.7219,3077.3611,8.4000,0.0000,150.7580
12.1200,200.5829,200.7161,3077.3611,0.0000,0.0000,150.7580
12.2400,200.5793,200.7096,3077.3611,0.0000,0.0000,150.7580
12.3600,200.5757,200.7032,3077.3611,8.4000,0.0000,150.9605
12.4800,200.5721,200.6967,3077.3611,16.8000,0.0000,151.3744
12.6000,200.5685,200.6903,3077.3611,0.0000,0.0000,151.3744
12.7200,200.5655,200.6847,3077.3611,8.4000,0.0000,151.6115
12.8400,200.5625,200.6792,3077.3611,0.0000,0.0000,151.6115
12.9600,200.5595,200.6736,3077.3611,0.0000,0.0000,151.6115
13.0800,200.5565,200.6681,3077.3611,8.4000,0.0000,151.8486
13.2000,200.5536,200.6625,3077.3611,0.0000,0.0000,151.8486
13.3200,200.5506,200.6570,3077.3611,0.0000,0.0000,151.8486
13.4400,200.5473,200.6508,3077.3611,0.0000,0.0000,151.8486
13.5600,200.5445,200.6456,3077.3611,0.0000,0.0000,151.8486
13.6800,200.5413,200.6397,3077.3611,8.4000,0.0000,152.0730
13.8000,200.5382,200.6338,3077.3611,0.0000,0.0000,152.0730
13.9200,200.5351,200.6279,3077.3611,0.0000,0.0000,152.0730
14.0400,200.5320,200.6220,3077.3611,0.0000,0.0000,152.0730
14.1600,200.5289,200.6162,3077.3611,0.0000,0.0000,152.0730
14.2800,200.5254,200.6096,3077.3611,8.4000,0.0000,152.2754
14.4000,200.5220,200.6031,3077.3611,0.0000,0.0000,152.2754
14.5200,200.5190,200.5975,3077.3611,0.0000,0.0000,152.2754
14.6400,200.5161,200.5920,3077.3611,0.0000,0.0000,152.2754
14.7600,200.5128,200.5857,3077.3611,0.0000,0.0000,152.2754
14.8800,200.5092,200.5789,3077.3611,0.0000,0.0000,152.2754
15.0000,200.5056,200.5720,3077.3611,8.4000,0.0000,152.4684
15.1200,200.5021,200.5652,3077.3611,0.0000,0.0000,152.4684
15.2400,200.4982,200.5577,3077.3611,0.0000,0.0000,152.4684
15.3600,200.4947,200.5511,3077.3611,0.0000,0.0000,152.4684
15.4800,200.4918,200.5455,3077.3611,8.4000,0.0000,152.7056
15.6000,200.4889,200.5399,3077.3611,0.0000,0.0000,152.7056
15.7200,200.4865,200.5353,3077.3611,8.4000,0.0000,152.9918
15.8400,200.4842,200.5306,3077.3611,0.0000,0.0000,152.9918
15.9600,200.4818,200.5260,3077.3611,0.0000,0.0000,152.9918
16.0800,200.4794,200.5213,3077.3611,8.4000,0.0000,153.2780
16.2000,200.4771,200.5167,3077.3611,0.0000,0.0000,153.2780
16.3200,200.4747,200.5120,3077.3611,0.0000,0.0000,153.2780
16.4400,200.4724,200.5074,3077.3611,0.0000,0.0000,153.2780
16.5600,200.4700,200.5027,3077.3611,0.0000,0.0000,153.2780
16.6800,200.4677,200.4980,3077.3611,0.0000,0.0000,153.2780
16.8000,200.4657,200.4940,3077.3611,0.0000,0.0000,153.2780
16.9200,200.4633,200.4894,3077.3611,8.4000,0.0000,153.5642
17.0400,200.4610,200.4847,3077.3611,0.0000,0.0000,153.5642
17.1600,200.4587,200.4800,3077.3611,0.0000,0.0000,153.5642
17.2800,200.4564,200.4753,3077.3611,0.0000,0.0000,153.5642
17.4000,200.4540,200.4707,3077.3611,0.0000,0.0000,153.5642
17.5200,200.4517,200.4660,3077.3611,8.4000,0.0000,153.8504
17.6400,200.4494,200.4613,3077.3611,0.0000,0.0000,153.8504
17.7600,200.4474,200.4573,3077.3611,8.4000,0.0000,154.1824
17.8800,200.4455,200.4532,3077.3611,16.8000,0.0000,154.8612
18.0000,200.4436,200.4491,3077.3611,25.2000,0.0000,155.9192
18.1200,200.4417,200.4450,3077.3611,0.0000,0.0000,155.9192
18.2400,200.4399,200.4409,3077.3611,0.0000,0.0000,155.9192
18.3600,200.4378,200.4362,3077.3611,0.0000,0.0000,155.9192
18.4800,200.4356,200.4314,3077.3611,0.0000,0.0000,155.9192
18.6000,200.4335,200.4266,3077.3611,0.0000,0.0000,155.9192
18.7200,200.4311,200.4212,3077.3611,0.0000,0.0000,155.9192
18.8400,200.4291,200.4168,3077.3611,0.0000,0.0000,155.9192
18.9600,200.4271,200.4123,3077.3611,0.0000,0.0000,155.9192
19.0800,200.4248,200.4072,3077.3611,0.0000,0.0000,155.9192
19.2000,200.4223,200.4015,3077.3611,0.0000,0.0000,155.9192
19.3200,200.4201,200.3967,3077.3611,0.0000,0.0000,155.9192
19.4400,200.4183,200.3926,3077.3611,0.0000,0.0000,155.9192
19.5600,200.4162,200.3878,3077.3611,0.0000,0.0000,155.9192
19.6800,200.4137,200.3824,3077.3611,0.0000,0.0000,155.9192
19.8000,200.4110,200.3763,3077.3611,0.0000,0.0000,155.9192
19.9200,200.4080,200.3696,3077.3611,0.0000,0.0000,155.9192
20.0400,200.4050,200.3629,3077.3611,0.0000,0.0000,155.9192
20.1600,200.4020,200.3561,3077.3611,0.0000,0.0000,155.9192
20.2800,200.3990,200.3494,3077.3611,8.4000,0.0000,156.1216
20.4000,200.3960,200.3426,3077.3611,0.0000,0.0000,156.1216
20.5200,200.3927,200.3352,3077.3611,0.0000,0.0000,156.1216
20.6400,200.3891,200.3272,3077.3611,0.0000,0.0000,156.1216
20.7600,200.3856,200.3191,3077.3611,0.0000,0.0000,156.1216
20.8800,200.3820,200.3110,3077.3611,0.0000,0.0000,156.1216
21.0000,200.3784,200.3030,3077.3611,8.4000,0.0000,156.2910
21.1200,200.3749,200.2949,3077.3611,0.0000,0.0000,156.2910
21.2400,200.3713,200.2868,3077.3611,0.0000,0.0000,156.2910
21.3600,200.3675,200.2781,3077.3611,0.0000,0.0000,156.2910
21.4800,200.3634,200.2687,3077.3611,8.4000,0.0000,156.4366
21.6000,200.3593,200.2593,3077.3611,0.0000,0.0000,156.4366
21.7200,200.3556,200.2509,3077.3611,8.4000,0.0000,156.5993
21.8400,200.3520,200.2424,3077.3611,0.0000,0.0000,156.5993
21.9600,200.3487,200.2350,3077.3611,0.0000,0.0000,156.5993
22.0800,200.3455,200.2276,3077.3611,8.4000,0.0000,156.7838
22.2000,200.3423,200.2201,3077.3611,0.0000,0.0000,156.7838
22.3200,200.3389,200.2120,3077.3611,0.0000,0.0000,156.7838
22.4400,200.3358,200.2049,3077.3611,8.4000,0.0000,156.9768
22.5600,200.3328,200.1978,3077.3611,16.8000,0.0000,157.3715
22.6800,200.3298,200.1906,3077.3611,0.0000,0.0000,157.3715
22.8000,200.3265,200.1828,3077.3611,0.0000,0.0000,157.3715
22.9200,200.3233,200.1750,3077.3611,0.0000,0.0000,157.3715
23.0400,200.3198,200.1666,3077.3611,0.0000,0.0000,157.3715
23.1600,200.3162,200.1581,3077.3611,0.0000,0.0000,157.3715
23.2800,200.3124,200.1489,3077.3611,8.4000,0.0000,157.5224
23.4000,200.3086,200.1398,3077.3611,0.0000,0.0000,157.5224
23.5200,200.3048,200.1306,3077.3611,8.4000,0.0000,157.6733
23.6400,200.3011,200.1215,3077.3611,16.8000,0.0000,157.9818
23.7600,200.2974,200.1123,3077.3611,0.0000,0.0000,157.9818
23.8800,200.2941,200.1041,3077.3611,0.0000,0.0000,157.9818
24.0000,200.2905,200.0953,3077.3611,0.0000,0.0000,157.9818
24.1200,200.2873,200.0874,3077.3611,0.0000,0.0000,157.9818
24.2400,200.2841,200.0796,3077.3611,8.4000,0.0000,158.1584
24.3600,200.2810,200.0718,3077.3611,0.0000,0.0000,158.1584
24.4800,200.2776,200.0632,3077.3611,0.0000,0.0000,158.1584
24.6000,200.2746,200.0557,3077.3611,0.0000,0.0000,158.1584
24.7200,200.2716,200.0482,3077.3611,0.0000,0.0000,158.1584
24.8400,200.2689,200.0417,3077.3611,0.0000,0.0000,158.1584
24.9600,200.2667,200.0362,3077.3611,0.0000,0.0000,158.1584
25.0800,200.2645,200.0306,3077.3611,0.0000,0.0000,158.1584
25.2000,200.2627,200.0261,3077.3611,0.0000,0.0000,158.1584
25.3200,200.2606,200.0210,3077.3611,0.0000,0.0000,158.1584
25.4400,200.2586,200.0158,3077.3611,8.4000,0.0000,158.4261
25.5600,200.2565,200.0106,3077.3611,16.8000,0.0000,158.9736
25.6800,200.2545,200.0054,3077.3611,0.0000,0.0000,158.9736
25.8000,200.2525,200.0002,3077.3611,8.4000,0.0000,159.2413
25.9200,200.2505,199.9950,3077.3611,16.8000,0.0000,20.2113
26.0400,200.2486,200.0002,3077.3611,25.2000,0.0000,21.0645
26.1600,200.2466,200.0054,3077.3611,0.0000,0.0000,21.0645
26.2800,200.2446,200.0106,3077.3611,0.0000,0.0000,21.0645
26.4000,200.2426,200.0158,3077.3611,0.0000,0.0000,21.0645
26.5200,200.2403,200.0217,3077.3611,8.4000,0.0000,21.3016
26.6400,200.2380,200.0276,3077.3611,0.0000,0.0000,21.3016
26.7600,200.2361,200.0324,3077.3611,8.4000,0.0000,21.5878
26.8800,200.2342,200.0373,3077.3611,16.8000,0.0000,22.1730
27.0000,200.2322,200.0421,3077.3611,0.0000,0.0000,22.1730
27.1200,200.2300,200.0476,3077.3611,0.0000,0.0000,22.1730
27.2400,200.2278,200.0531,3077.3611,0.0000,0.0000,22.1730
27.3600,200.2252,200.0593,3077.3611,0.0000,0.0000,22.1730
27.4800,200.2231,200.0644,3077.3611,0.0000,0.0000,22.1730
27.6000,200.2214,200.0686,3077.3611,0.0000,0.0000,22.1730
27.7200,200.2197,200.0728,3077.3611,0.0000,0.0000,22.1730
27.8400,200.2180,200.0770,3077.3611,0.0000,0.0000,22.1730
27.9600,200.2161,200.0818,3077.3611,0.0000,0.0000,22.1730
28.0800,200.2141,200.0866,3077.3611,8.4000,0.0000,22.4592
28.2000,200.2121,200.0914,3077.3611,0.0000,0.0000,22.4592
28.3200,200.2098,200.0969,3077.3611,8.4000,0.0000,22.7107
28.4400,200.2075,200.1024,3077.3611,16.8000,0.0000,23.2250
28.5600,200.2052,200.1079,3077.3611,0.0000,0.0000,23.2250
28.6800,200.2029,200.1133,3077.3611,0.0000,0.0000,23.2250
28.8000,200.2005,200.1188,3077.3611,0.0000,0.0000,23.2250
28.9200,200.1986,200.1233,3077.3611,8.4000,0.0000,23.5324
29.0400,200.1967,200.1277,3077.3611,0.0000,0.0000,23.5324
29.1600,200.1944,200.1328,3077.3611,0.0000,0.0000,23.5324
29.2800,200.1922,200.1379,3077.3611,8.4000,0.0000,23.8001
29.4000,200.1900,200.1430,3077.3611,16.8000,0.0000,24.3475
29.5200,200.1877,200.1481,3077.3611,0.0000,0.0000,24.3475
29.6400,200.1858,200.1522,3077.3611,0.0000,0.0000,24.3475
29.7600,200.1836,200.1570,3077.3611,0.0000,0.0000,24.3475
29.8800,200.1815,200.1617,3077.3611,8.4000,0.0000,24.6337
