Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg)
30.0000,200.1793,200.1665,3077.3611,0.0000,0.0000,24.6337
30.1200,200.1771,200.1712,3077.3611,8.4000,0.0000,24.9199
30.2400,200.1749,200.1760,3077.3611,0.0000,0.0000,24.9199
30.3600,200.1727,200.1807,3077.3611,0.0000,0.0000,24.9199
30.4800,200.1705,200.1854,3077.3611,0.0000,0.0000,24.9199
30.6000,200.1680,200.1908,3077.3611,8.4000,0.0000,25.1714
30.7200,200.1655,200.1962,3077.3611,16.8000,0.0000,25.6857
30.8400,200.1629,200.2016,3077.3611,0.0000,0.0000,25.6857
30.9600,200.1604,200.2069,3077.3611,8.4000,0.0000,25.9372
31.0800,200.1578,200.2122,3077.3611,16.8000,0.0000,26.4514
31.2000,200.1551,200.2176,3077.3611,25.2000,0.0000,27.2529
31.3200,200.1524,200.2228,3077.3611,0.0000,0.0000,27.2529
31.4400,200.1497,200.2281,3077.3611,0.0000,0.0000,27.2529
31.5600,200.1475,200.2324,3077.3611,0.0000,0.0000,27.2529
31.6800,200.1454,200.2364,3077.3611,0.0000,0.0000,27.2529
31.8000,200.1433,200.2404,3077.3611,8.4000,0.0000,27.5849
31.9200,200.1413,200.2444,3077.3611,0.0000,0.0000,27.5849
32.0400,200.1392,200.2484,3077.3611,0.0000,0.0000,27.5849
32.1600,200.1371,200.2524,3077.3611,0.0000,0.0000,27.5849
32.2800,200.1350,200.2564,3077.3611,0.0000,0.0000,27.5849
32.4000,200.1326,200.2610,3077.3611,0.0000,0.0000,27.5849
32.5200,200.1298,200.2663,3077.3611,0.0000,0.0000,27.5849
32.6400,200.1268,200.2722,3077.3611,0.0000,0.0000,27.5849
32.7600,200.1242,200.2771,3077.3611,0.0000,0.0000,27.5849
32.8800,200.1216,200.2821,3077.3611,0.0000,0.0000,27.5849
33.0000,200.1190,200.2870,3077.3611,8.4000,0.0000,27.8527
33.1200,200.1164,200.2920,3077.3611,0.0000,0.0000,27.8527
33.2400,200.1143,200.2959,3077.3611,0.0000,0.0000,27.8527
33.3600,200.1122,200.2999,3077.3611,0.0000,0.0000,27.8527
33.4800,200.1101,200.3039,3077.3611,8.4000,0.0000,28.1847
33.6000,200.1080,200.3079,3077.3611,0.0000,0.0000,28.1847
33.7200,200.1055,200.3125,3077.3611,0.0000,0.0000,28.1847
33.8400,200.1030,200.3171,3077.3611,0.0000,0.0000,28.1847
33.9600,200.1002,200.3223,3077.3611,0.0000,0.0000,28.1847
34.0800,200.0971,200.3282,3077.3611,0.0000,0.0000,28.1847
34.2000,200.0944,200.3331,3077.3611,0.0000,0.0000,28.1847
34.3200,200.0918,200.3380,3077.3611,0.0000,0.0000,28.1847
34.4400,200.0888,200.3436,3077.3611,0.0000,0.0000,28.1847
34.5600,200.0859,200.3491,3077.3611,0.0000,0.0000,28.1847
34.6800,200.0825,200.3553,3077.3611,0.0000,0.0000,28.1847
34.8000,200.0797,200.3605,3077.3611,0.0000,0.0000,28.1847
34.9200,200.0774,200.3648,3077.3611,0.0000,0.0000,28.1847
35.0400,200.0751,200.3691,3077.3611,0.0000,0.0000,28.1847
35.1600,200.0728,200.3734,3077.3611,0.0000,0.0000,28.1847
35.2800,200.0706,200.3777,3077.3611,0.0000,0.0000,28.1847
35.4000,200.0683,200.3820,3077.3611,8.4000,0.0000,28.4921
35.5200,200.0659,200.3862,3077.3611,0.0000,0.0000,28.4921
35.6400,200.0636,200.3905,3077.3611,0.0000,0.0000,28.4921
35.7600,200.0610,200.3954,3077.3611,0.0000,0.0000,28.4921
35.8800,200.0588,200.3994,3077.3611,8.4000,0.0000,28.8241
36.0000,200.0566,200.4033,3077.3611,0.0000,0.0000,28.8241
36.1200,200.0545,200.4072,3077.3611,0.0000,0.0000,28.8241
36.2400,200.0523,200.4112,3077.3611,0.0000,0.0000,28.8241
36.3600,200.0501,200.4151,3077.3611,8.4000,0.0000,29.1561
36.4800,200.0479,200.4191,3077.3611,16.8000,0.0000,29.8349
36.6000,200.0457,200.4230,3077.3611,25.2000,0.0000,30.8928
36.7200,200.0434,200.4268,3077.3611,33.6000,0.0000,32.3866
36.8400,200.0410,200.4306,3077.3611,0.0000,0.0000,32.3866
36.9600,200.0386,200.4344,3077.3611,8.4000,0.0000,32.7186
37.0800,200.0361,200.4382,3077.3611,0.0000,0.0000,32.7186
37.2000,200.0333,200.4426,3077.3611,0.0000,0.0000,32.7186
37.3200,200.0309,200.4464,3077.3611,0.0000,0.0000,32.7186
37.4400,200.0285,200.4502,3077.3611,0.0000,0.0000,32.7186
37.5600,200.0256,200.4546,3077.3611,0.0000,0.0000,32.7186
37.6800,200.0228,200.4590,3077.3611,0.0000,0.0000,32.7186
37.8000,200.0196,200.4640,3077.3611,0.0000,0.0000,32.7186
37.9200,200.0164,200.4690,3077.3611,0.0000,0.0000,32.7186
38.0400,200.0132,200.4740,3077.3611,0.0000,0.0000,32.7186
38.1600,200.0096,200.4796,3077.3611,0.0000,0.0000,32.7186
38.2800,200.0060,200.4852,3077.3611,0.0000,0.0000,32.7186
38.4000,200.0020,200.4914,3077.3611,0.0000,0.0000,32.7186
38.5200,199.9986,200.4967,3077.3611,0.0000,0.0000,-32.7186
38.6400,200.0024,200.5026,3077.3611,0.0000,0.0000,-32.7186
38.7600,200.0056,200.5076,3077.3611,0.0000,0.0000,-32.7186
38.8800,200.0088,200.5126,3077.3611,8.4000,0.0000,-32.4671
39.0000,200.0120,200.5176,3077.3611,0.0000,0.0000,-32.4671
39.1200,200.0156,200.5232,3077.3611,0.0000,0.0000,-32.4671
39.2400,200.0186,200.5279,3077.3611,0.0000,0.0000,-32.4671
39.3600,200.0216,200.5326,3077.3611,0.0000,0.0000,-32.4671
39.4800,200.0245,200.5373,3077.3611,0.0000,0.0000,-32.4671
39.6000,200.0270,200.5411,3077.3611,0.0000,0.0000,-32.4671
39.7200,200.0298,200.5455,3077.3611,8.4000,0.0000,-32.1809
39.8400,200.0325,200.5499,3077.3611,16.8000,0.0000,-31.5957
39.9600,200.0353,200.5544,3077.3611,0.0000,0.0000,-31.5957
40.0800,200.0376,200.5582,3077.3611,0.0000,0.0000,-31.5957
40.2000,200.0400,200.5621,3077.3611,0.0000,0.0000,-31.5957
40.3200,200.0427,200.5665,3077.3611,0.0000,0.0000,-31.5957
40.4400,200.0451,200.5703,3077.3611,0.0000,0.0000,-31.5957
40.5600,200.0474,200.5742,3077.3611,0.0000,0.0000,-31.5957
40.6800,200.0498,200.5780,3077.3611,8.4000,0.0000,-31.2637
40.8000,200.0521,200.5818,3077.3611,0.0000,0.0000,-31.2637
40.9200,200.0545,200.5857,3077.3611,8.4000,0.0000,-30.9317
41.0400,200.0568,200.5896,3077.3611,0.0000,0.0000,-30.9317
41.1600,200.0591,200.5934,3077.3611,8.4000,0.0000,-30.5997
41.2800,200.0614,200.5973,3077.3611,16.8000,0.0000,-29.9209
41.4000,200.0636,200.6012,3077.3611,25.2000,0.0000,-28.8629
41.5200,200.0658,200.6051,3077.3611,0.0000,0.0000,-28.8629
41.6400,200.0683,200.6097,3077.3611,0.0000,0.0000,-28.8629
41.7600,200.0712,200.6149,3077.3611,0.0000,0.0000,-28.8629
41.8800,200.0741,200.6201,3077.3611,0.0000,0.0000,-28.8629
42.0000,200.0769,200.6253,3077.3611,0.0000,0.0000,-28.8629
42.1200,200.0798,200.6305,3077.3611,0.0000,0.0000,-28.8629
42.2400,200.0827,200.6357,3077.3611,8.4000,0.0000,-28.6114
42.3600,200.0855,200.6409,3077.3611,0.0000,0.0000,-28.6114
42.4800,200.0884,200.6461,3077.3611,0.0000,0.0000,-28.6114
42.6000,200.0912,200.6514,3077.3611,0.0000,0.0000,-28.6114
42.7200,200.0944,200.6572,3077.3611,0.0000,0.0000,-28.6114
42.8400,200.0976,200.6630,3077.3611,0.0000,0.0000,-28.6114
42.9600,200.1008,200.6689,3077.3611,0.0000,0.0000,-28.6114
43.0800,200.1043,200.6754,3077.3611,0.0000,0.0000,-28.6114
43.2000,200.1082,200.6825,3077.3611,8.4000,0.0000,-28.4270
43.3200,200.1120,200.6896,3077.3611,0.0000,0.0000,-28.4270
43.4400,200.1154,200.6958,3077.3611,8.4000,0.0000,-28.2142
43.5600,200.1187,200.7020,3077.3611,0.0000,0.0000,-28.2142
43.6800,200.1215,200.7072,3077.3611,0.0000,0.0000,-28.2142
43.8000,200.1243,200.7124,3077.3611,0.0000,0.0000,-28.2142
43.9200,200.1266,200.7167,3077.3611,0.0000,0.0000,-28.2142
44.0400,200.1289,200.7210,3077.3611,8.4000,0.0000,-27.9067
44.1600,200.1312,200.7253,3077.3611,0.0000,0.0000,-27.9067
44.2800,200.1338,200.7302,3077.3611,0.0000,0.0000,-27.9067
44.4000,200.1364,200.7352,3077.3611,8.4000,0.0000,-27.6390
44.5200,200.1390,200.7401,3077.3611,0.0000,0.0000,-27.6390
44.6400,200.1419,200.7457,3077.3611,0.0000,0.0000,-27.6390
44.7600,200.1452,200.7519,3077.3611,8.4000,0.0000,-27.4262
44.8800,200.1484,200.7581,3077.3611,16.8000,0.0000,-26.9911
45.0000,200.1516,200.7644,3077.3611,0.0000,0.0000,-26.9911
45.1200,200.1551,200.7713,3077.3611,8.4000,0.0000,-26.7980
45.2400,200.1586,200.7782,3077.3611,0.0000,0.0000,-26.7980
45.3600,200.1616,200.7841,3077.3611,0.0000,0.0000,-26.7980
45.4800,200.1646,200.7901,3077.3611,0.0000,0.0000,-26.7980
45.6000,200.1671,200.7951,3077.3611,0.0000,0.0000,-26.7980
45.7200,200.1696,200.8000,3077.3611,0.0000,0.0000,-26.7980
45.8400,200.1721,200.8050,3077.3611,0.0000,0.0000,-26.7980
45.9600,200.1747,200.8100,3077.3611,0.0000,0.0000,-26.7980
46.0800,200.1772,200.8150,3077.3611,0.0000,0.0000,-26.7980
46.2000,200.1797,200.8200,3077.3611,0.0000,0.0000,-26.7980
46.3200,200.1825,200.8256,3077.3611,8.4000,0.0000,-26.5609
46.4400,200.1854,200.8312,3077.3611,0.0000,0.0000,-26.5609
46.5600,200.1885,200.8375,3077.3611,0.0000,0.0000,-26.5609
46.6800,200.1916,200.8438,3077.3611,0.0000,0.0000,-26.5609
46.8000,200.1943,200.8491,3077.3611,0.0000,0.0000,-26.5609
46.9200,200.1969,200.8544,3077.3611,0.0000,0.0000,-26.5609
47.0400,200.1999,200.8604,3077.3611,0.0000,0.0000,-26.5609
47.1600,200.2024,200.8654,3077.3611,0.0000,0.0000,-26.5609
47.2800,200.2044,200.8694,3077.3611,8.4000,0.0000,-26.2289
47.4000,200.2064,200.8734,3077.3611,16.8000,0.0000,-25.5501
47.5200,200.2084,200.8775,3077.3611,0.0000,0.0000,-25.5501
47.6400,200.2103,200.8815,3077.3611,0.0000,0.0000,-25.5501
47.7600,200.2126,200.8862,3077.3611,0.0000,0.0000,-25.5501
47.8800,200.2145,200.8903,3077.3611,0.0000,0.0000,-25.5501
48.0000,200.2164,200.8944,3077.3611,0.0000,0.0000,-25.5501
48.1200,200.2187,200.8991,3077.3611,8.4000,0.0000,-25.2639
48.2400,200.2209,200.9038,3077.3611,16.8000,0.0000,-24.6787
48.3600,200.2231,200.9085,3077.3611,0.0000,0.0000,-24.6787
48.4800,200.2250,200.9126,3077.3611,0.0000,0.0000,-24.6787
48.6000,200.2268,200.9167,3077.3611,0.0000,0.0000,-24.6787
48.7200,200.2290,200.9215,3077.3611,0.0000,0.0000,-24.6787
48.8400,200.2309,200.9256,3077.3611,0.0000,0.0000,-24.6787
48.9600,200.2328,200.9296,3077.3611,0.0000,0.0000,-24.6787
49.0800,200.2350,200.9344,3077.3611,0.0000,0.0000,-24.6787
49.2000,200.2368,200.9385,3077.3611,0.0000,0.0000,-24.6787
49.3200,200.2387,200.9426,3077.3611,0.0000,0.0000,-24.6787
49.4400,200.2409,200.9473,3077.3611,0.0000,0.0000,-24.6787
49.5600,200.2431,200.9520,3077.3611,0.0000,0.0000,-24.6787
49.6800,200.2450,200.9561,3077.3611,8.4000,0.0000,-24.3467
49.8000,200.2468,200.9602,3077.3611,0.0000,0.0000,-24.3467
49.9200,200.2487,200.9643,3077.3611,0.0000,0.0000,-24.3467
50.0400,200.2505,200.9684,3077.3611,0.0000,0.0000,-24.3467
50.1600,200.2524,200.9725,3077.3611,0.0000,0.0000,-24.3467
50.2800,200.2545,200.9773,3077.3611,8.4000,0.0000,-24.0605
50.4000,200.2567,200.9821,3077.3611,0.0000,0.0000,-24.0605
50.5200,200.2591,200.9875,3077.3611,0.0000,0.0000,-24.0605
50.6400,200.2615,200.9929,3077.3611,0.0000,0.0000,-24.0605
50.7600,200.2639,200.9983,3077.3611,0.0000,0.0000,-24.0605
50.8800,200.2659,201.0028,3077.3611,0.0000,0.0000,-155.9395
51.0000,200.2682,200.9977,3077.3611,0.0000,0.0000,-155.9395
51.1200,200.2705,200.9926,3077.3611,8.4000,0.0000,-155.6717
51.2400,200.2728,200.9875,3077.3611,0.0000,0.0000,-155.6717
51.3600,200.2746,200.9834,3077.3611,0.0000,0.0000,-155.6717
51.4800,200.2768,200.9786,3077.3611,8.4000,0.0000,-155.3855
51.6000,200.2789,200.9739,3077.3611,0.0000,0.0000,-155.3855
51.7200,200.2814,200.9685,3077.3611,0.0000,0.0000,-155.3855
51.8400,200.2834,200.9641,3077.3611,8.4000,0.0000,-155.0781
51.9600,200.2855,200.9597,3077.3611,0.0000,0.0000,-155.0781
52.0800,200.2878,200.9546,3077.3611,0.0000,0.0000,-155.0781
52.2000,200.2902,200.9495,3077.3611,0.0000,0.0000,-155.0781
52.3200,200.2925,200.9445,3077.3611,0.0000,0.0000,-155.0781
52.4400,200.2949,200.9394,3077.3611,0.0000,0.0000,-155.0781
52.5600,200.2975,200.9337,3077.3611,8.4000,0.0000,-154.8410
52.6800,200.3002,200.9280,3077.3611,0.0000,0.0000,-154.8410
52.8000,200.3032,200.9217,3077.3611,8.4000,0.0000,-154.6282
52.9200,200.3062,200.9153,3077.3611,0.0000,0.0000,-154.6282
53.0400,200.3088,200.9099,3077.3611,8.4000,0.0000,-154.3766
53.1600,200.3113,200.9046,3077.3611,16.8000,0.0000,-153.8624
53.2800,200.3139,200.8993,3077.3611,25.2000,0.0000,-153.0609
53.4000,200.3166,200.8940,3077.3611,0.0000,0.0000,-153.0609
53.5200,200.3188,200.8896,3077.3611,0.0000,0.0000,-153.0609
53.6400,200.3210,200.8853,3077.3611,0.0000,0.0000,-153.0609
53.7600,200.3231,200.8813,3077.3611,0.0000,0.0000,-153.0609
53.8800,200.3254,200.8766,3077.3611,8.4000,0.0000,-152.7747
54.0000,200.3278,200.8720,3077.3611,0.0000,0.0000,-152.7747
54.1200,200.3299,200.8680,3077.3611,8.4000,0.0000,-152.4427
54.2400,200.3320,200.8640,3077.3611,0.0000,0.0000,-152.4427
54.3600,200.3341,200.8600,3077.3611,0.0000,0.0000,-152.4427
54.4800,200.3361,200.8560,3077.3611,0.0000,0.0000,-152.4427
54.6000,200.3382,200.8520,3077.3611,0.0000,0.0000,-152.4427
54.7200,200.3403,200.8480,3077.3611,0.0000,0.0000,-152.4427
54.8400,200.3427,200.8434,3077.3611,0.0000,0.0000,-152.4427
54.9600,200.3448,200.8394,3077.3611,0.0000,0.0000,-152.4427
55.0800,200.3472,200.8348,3077.3611,8.4000,0.0000,-152.1565
55.2000,200.3496,200.8302,3077.3611,16.8000,0.0000,-151.5713
55.3200,200.3521,200.8256,3077.3611,0.0000,0.0000,-151.5713
55.4400,200.3546,200.8210,3077.3611,8.4000,0.0000,-151.2851
55.5600,200.3571,200.8164,3077.3611,0.0000,0.0000,-151.2851
55.6800,200.3596,200.8118,3077.3611,0.0000,0.0000,-151.2851
55.8000,200.3618,200.8079,3077.3611,8.4000,0.0000,-150.9531
55.9200,200.3640,200.8040,3077.3611,0.0000,0.0000,-150.9531
56.0400,200.3662,200.8000,3077.3611,0.0000,0.0000,-150.9531
56.1600,200.3683,200.7961,3077.3611,0.0000,0.0000,-150.9531
56.2800,200.3705,200.7922,3077.3611,0.0000,0.0000,-150.9531
56.4000,200.3727,200.7882,3077.3611,0.0000,0.0000,-150.9531
56.5200,200.3749,200.7843,3077.3611,8.4000,0.0000,-150.6211
56.6400,200.3771,200.7804,3077.3611,0.0000,0.0000,-150.6211
56.7600,200.3797,200.7758,3077.3611,0.0000,0.0000,-150.6211
56.8800,200.3822,200.7713,3077.3611,0.0000,0.0000,-150.6211
57.0000,200.3851,200.7661,3077.3611,0.0000,0.0000,-150.6211
57.1200,200.3881,200.7609,3077.3611,0.0000,0.0000,-150.6211
57.2400,200.3913,200.7551,3077.3611,0.0000,0.0000,-150.6211
57.3600,200.3941,200.7503,3077.3611,8.4000,0.0000,-150.3534
57.4800,200.3968,200.7454,3077.3611,0.0000,0.0000,-150.3534
57.6000,200.3996,200.7406,3077.3611,0.0000,0.0000,-150.3534
57.7200,200.4023,200.7357,3077.3611,0.0000,0.0000,-150.3534
57.8400,200.4055,200.7302,3077.3611,8.4000,0.0000,-150.1163
57.9600,200.4086,200.7248,3077.3611,16.8000,0.0000,-149.6314
58.0800,200.4118,200.7193,3077.3611,0.0000,0.0000,-149.6314
58.2000,200.4153,200.7133,3077.3611,8.4000,0.0000,-149.4186
58.3200,200.4189,200.7072,3077.3611,16.8000,0.0000,-148.9835
58.4400,200.4225,200.7012,3077.3611,0.0000,0.0000,-148.9835
58.5600,200.4256,200.6961,3077.3611,0.0000,0.0000,-148.9835
58.6800,200.4286,200.6910,3077.3611,0.0000,0.0000,-148.9835
58.8000,200.4321,200.6853,3077.3611,0.0000,0.0000,-148.9835
58.9200,200.4355,200.6796,3077.3611,8.4000,0.0000,-148.7591
59.0400,200.4390,200.6739,3077.3611,0.0000,0.0000,-148.7591
59.1600,200.4428,200.6676,3077.3611,0.0000,0.0000,-148.7591
59.2800,200.4470,200.6607,3077.3611,8.4000,0.0000,-148.5747
59.4000,200.4512,200.6538,3077.3611,0.0000,0.0000,-148.5747
59.5200,200.4554,200.6469,3077.3611,0.0000,0.0000,-148.5747
59.6400,200.4597,200.6400,3077.3611,0.0000,0.0000,-148.5747
59.7600,200.4633,200.6340,3077.3611,8.4000,0.0000,-148.3619
59.8800,200.4670,200.6280,3077.3611,16.8000,0.0000,-147.9267
